IID,DESCR,PRICE,FRT,OPID,TYPE,GIID,NOTE
101_02,Power supply,,,,ASSY,,
1011_03,Generator,289800,3000,,LRU,LRU_GROUP,
101_03,Power supply,,,,ASSY,,
603_04,Gear,,,,ASSY,,
6033_04,Valve,215186.6023,248.94,,LRU,LRU_GROUP,
401_07,Above water sensor system,,,,ASSY,,
4013_07,Navigation radar,,,,ASSY,,
40131_07,,102842.6717,616.1,,LRU,LRU_GROUP,
40132_07,,82065.83244,71.98,,LRU,LRU_GROUP,
40133_07,,529928.9661,544.94,,LRU,LRU_GROUP,
40134_07,,109886.7842,195.42,,DU,DU_GROUP,
40135_07,,114920.2749,401.86,,LRU,LRU_GROUP,
40136_07,,717414.2495,69.7,,LRU,LRU_GROUP,
40137_07,,52261.94025,465.16,,LRU,LRU_GROUP,
40138_07,,251339.661,34.86,,LRU,LRU_GROUP,
,,,,,,,
101,Power supply,,,,ASSY,,
,,,,,,,
1011,Generator,289800,622.5175067,,LRU,LRU_GROUP,
10111,,12243.43647,158.5206101,,SRU,SRU_GROUP,
10112,,9769.950444,18.5202564,,SRU,SRU_GROUP,
10113,,63088.12795,140.2119503,,SRU,SRU_GROUP,
10114,,17170.17643,50.27910453,,SRU,SRU_GROUP,
10115,,13681.27706,103.3965159,,SRU,SRU_GROUP,
10116,,85408.28085,17.9350168,,SRU,SRU_GROUP,
10117,,6221.792324,119.6851237,,SRU,SRU_GROUP,
10118,,23937.62138,8.968928933,,DU,DU_GROUP,
10119,,30795.94539,5,,DU,DU_GROUP,
,,,,,,,
1012,Diesel engine,193200,443.3928145,,LRU,LRU_GROUP,
10121,,7432.378627,104.2414447,,SRU,SRU_GROUP,
10122,,5930.84883,12.17872093,,SRU,SRU_GROUP,
10123,,38297.65074,92.2018672,,SRU,SRU_GROUP,
10124,,10423.15633,33.0629972,,SRU,SRU_GROUP,
10125,,8305.219818,67.9924344,,SRU,SRU_GROUP,
10126,,51847.1005,11.79387373,,SRU,SRU_GROUP,
10127,,3776.939293,78.70364733,,SRU,SRU_GROUP,
10128,,18164.16759,5.897871067,,SRU,SRU_GROUP,
10129,,23368.34994,32.319958,,SRU,SRU_GROUP,
101210,,13163.35066,5,,DU,DU_GROUP,
,,,,,,,
102,Fire extinguishing,,,,ASSY,,
1021,,1777.389691,78.14689707,,LRU,LRU_GROUP,
1022,,1418.3117,9.130046667,,LRU,LRU_GROUP,
1023,,9158.555159,69.1211624,,LRU,LRU_GROUP,
1024,,2492.608562,24.7864048,,LRU,LRU_GROUP,
1025,,1986.122186,50.97202733,,LRU,LRU_GROUP,
1026,,9446.69716,8.841537467,,DU,DU_GROUP,
1027,,688.1696632,5,,DU,DU_GROUP,
,,,,,,,
103,Bow thruster,,,,ASSY,,
1031,,6498.718661,86.26222693,,LRU,LRU_GROUP,
1032,,5185.81196,10.07817573,,LRU,LRU_GROUP,
1033,,33486.67635,76.29919587,,LRU,LRU_GROUP,
1034,,9113.793031,27.36040147,,LRU,LRU_GROUP,
,,,,,,,
104,Anchoring,,,,ASSY,,
1041,,2386.780204,2398.399282,,LRU,LRU_GROUP,
1042,,1904.589808,280.2094272,,LRU,LRU_GROUP,
1043,,9370.384752,180,,DU,DU_GROUP,
,,,,,,,
201,SRGM,,,,ASSY,,
,,,,,,,
2011,Mechanical parts,,,,ASSY,,
20111,,11607.84047,87.8731024,,LRU,LRU_GROUP,
20112,,9262.761022,10.2663776,,LRU,LRU_GROUP,
20113,,59813.02115,77.7240208,,LRU,LRU_GROUP,
20114,,16278.81757,27.8713344,,LRU,LRU_GROUP,
20115,,12971.03814,57.3160336,,LRU,LRU_GROUP,
20116,,61694.82927,9.94196,,DU,DU_GROUP,
20117,,4494.323166,66.345336,,DU,DU_GROUP,
20118,,21614.23122,4.971768,,DU,DU_GROUP,
20119,,27806.88498,27.2449696,,DU,DU_GROUP,
201110,,25698.04403,51.9334176,,LRU,LRU_GROUP,
201111,,145577.2871,17.251376,,LRU,LRU_GROUP,
201112,,4837.906638,10.8699568,,LRU,LRU_GROUP,
201113,,9740.092051,211.1328272,,LRU,LRU_GROUP,
